2025-04-03 19:13:11 - INFO - Log system initialized.
2025-04-03 19:13:11 - INFO - dataloader: True
2025-04-03 19:13:11 - INFO - zerostamp_init: False
2025-04-03 19:13:11 - INFO - custom_sampler: None
2025-04-03 19:13:11 - INFO - iterations: 22000
2025-04-03 19:13:11 - INFO - coarse_iterations: 0
2025-04-03 19:13:11 - INFO - position_lr_init: 0.00016
2025-04-03 19:13:11 - INFO - position_lr_final: 1.6e-06
2025-04-03 19:13:11 - INFO - position_lr_delay_mult: 0.01
2025-04-03 19:13:11 - INFO - position_lr_max_steps: 20000
2025-04-03 19:13:11 - INFO - deformation_lr_init: 0.00016
2025-04-03 19:13:11 - INFO - deformation_lr_final: 1.6e-05
2025-04-03 19:13:11 - INFO - deformation_lr_delay_mult: 0.01
2025-04-03 19:13:11 - INFO - grid_lr_init: 0.0016
2025-04-03 19:13:11 - INFO - grid_lr_final: 0.00016
2025-04-03 19:13:11 - INFO - feature_lr: 0.0025
2025-04-03 19:13:11 - INFO - opacity_lr: 0.05
2025-04-03 19:13:11 - INFO - scaling_lr: 0.005
2025-04-03 19:13:11 - INFO - rotation_lr: 0.001
2025-04-03 19:13:11 - INFO - percent_dense: 0.01
2025-04-03 19:13:11 - INFO - lambda_dssim: 0
2025-04-03 19:13:11 - INFO - lambda_lpips: 0
2025-04-03 19:13:11 - INFO - weight_constraint_init: 1
2025-04-03 19:13:11 - INFO - weight_constraint_after: 0.2
2025-04-03 19:13:11 - INFO - weight_decay_iteration: 5000
2025-04-03 19:13:11 - INFO - opacity_reset_interval: 60000
2025-04-03 19:13:11 - INFO - densification_interval: 100
2025-04-03 19:13:11 - INFO - densify_from_iter: 0
2025-04-03 19:13:11 - INFO - densify_until_iter: 0
2025-04-03 19:13:11 - INFO - densify_grad_threshold_coarse: 0.0002
2025-04-03 19:13:11 - INFO - densify_grad_threshold_fine_init: 0.0002
2025-04-03 19:13:11 - INFO - densify_grad_threshold_after: 0.0002
2025-04-03 19:13:11 - INFO - pruning_from_iter: 500
2025-04-03 19:13:11 - INFO - pruning_interval: 100
2025-04-03 19:13:11 - INFO - opacity_threshold_coarse: 0.005
2025-04-03 19:13:11 - INFO - opacity_threshold_fine_init: 0.005
2025-04-03 19:13:11 - INFO - opacity_threshold_fine_after: 0.005
2025-04-03 19:13:11 - INFO - batch_size: 2
2025-04-03 19:13:11 - INFO - add_point: False
2025-04-03 19:13:11 - INFO - admm_start_iter1: 16000
2025-04-03 19:13:11 - INFO - admm_stop_iter1: 19900
2025-04-03 19:13:11 - INFO - simp_iteration1: 14001
2025-04-03 19:13:11 - INFO - simp_iteration2: 19900
2025-04-03 19:13:11 - INFO - admm_interval: 50
2025-04-03 19:13:11 - INFO - rho_lr: 0.0005
2025-04-03 19:13:11 - INFO - opacity_admm_threshold1: 0.8
2025-04-03 19:13:11 - INFO - opacity_admm_threshold2: 0.5
2025-04-03 19:13:11 - INFO - outdoor: False
2025-04-03 19:13:11 - INFO - admm: True
2025-04-03 19:13:11 - INFO - prune_points: True
2025-04-03 19:13:11 - INFO - related_gs_num: 1
2025-04-03 19:13:11 - INFO - simp_iteration1_score_type: 0
2025-04-03 19:13:11 - INFO - score_function: 36
2025-04-03 19:13:11 - INFO - fast_test: True
2025-04-03 19:13:16 - INFO - {'Loss': '0.02012', 'admm_loss': '0.00000', 'psnr': '29.11', 'point': 26076}
2025-04-03 19:25:16 - INFO - {'Loss': '0.01363', 'admm_loss': '0.64253', 'psnr': '33.80', 'point': 26076}
2025-04-03 19:25:18 - INFO - {'Loss': '0.01268', 'admm_loss': '0.64255', 'psnr': '32.87', 'point': 26076}
2025-04-03 19:25:20 - INFO - {'Loss': '0.01187', 'admm_loss': '0.64256', 'psnr': '33.66', 'point': 26076}
2025-04-03 19:25:21 - INFO - {'Loss': '0.01166', 'admm_loss': '0.64256', 'psnr': '33.08', 'point': 26076}
2025-04-03 19:25:23 - INFO - {'Loss': '0.26464', 'admm_loss': '0.63857', 'psnr': '32.64', 'point': 26076}
2025-04-03 19:25:25 - INFO - {'Loss': '0.01220', 'admm_loss': '0.63264', 'psnr': '34.44', 'point': 26076}
2025-04-03 19:25:27 - INFO - {'Loss': '0.01127', 'admm_loss': '0.63260', 'psnr': '33.70', 'point': 26076}
2025-04-03 19:25:28 - INFO - {'Loss': '0.01230', 'admm_loss': '0.63260', 'psnr': '32.68', 'point': 26076}
2025-04-03 19:25:30 - INFO - {'Loss': '0.01130', 'admm_loss': '0.63260', 'psnr': '34.18', 'point': 26076}
2025-04-03 19:25:32 - INFO - {'Loss': '0.26518', 'admm_loss': '0.63346', 'psnr': '34.18', 'point': 26076}
2025-04-03 19:25:33 - INFO - {'Loss': '0.01346', 'admm_loss': '0.63474', 'psnr': '33.08', 'point': 26076}
2025-04-03 19:25:35 - INFO - {'Loss': '0.01200', 'admm_loss': '0.63475', 'psnr': '33.67', 'point': 26076}
2025-04-03 19:25:37 - INFO - {'Loss': '0.01135', 'admm_loss': '0.63475', 'psnr': '33.11', 'point': 26076}
2025-04-03 19:25:39 - INFO - {'Loss': '0.01188', 'admm_loss': '0.63475', 'psnr': '32.95', 'point': 26076}
2025-04-03 19:25:40 - INFO - {'Loss': '0.25986', 'admm_loss': '0.62889', 'psnr': '32.98', 'point': 26076}
2025-04-03 19:25:41 - INFO - {'Loss': '0.01269', 'admm_loss': '0.62016', 'psnr': '33.37', 'point': 26076}
2025-04-03 19:25:42 - INFO - {'Loss': '0.01314', 'admm_loss': '0.62011', 'psnr': '31.93', 'point': 26076}
2025-04-03 19:25:42 - INFO - {'Loss': '0.01186', 'admm_loss': '0.62011', 'psnr': '33.78', 'point': 26076}
2025-04-03 19:25:43 - INFO - {'Loss': '0.01131', 'admm_loss': '0.62011', 'psnr': '34.17', 'point': 26076}
2025-04-03 19:25:44 - INFO - {'Loss': '0.26802', 'admm_loss': '0.62783', 'psnr': '32.98', 'point': 26076}
2025-04-03 19:25:46 - INFO - {'Loss': '0.01289', 'admm_loss': '0.63934', 'psnr': '33.19', 'point': 26076}
2025-04-03 19:25:47 - INFO - {'Loss': '0.01088', 'admm_loss': '0.63941', 'psnr': '34.07', 'point': 26076}
2025-04-03 19:25:48 - INFO - {'Loss': '0.01083', 'admm_loss': '0.63941', 'psnr': '34.12', 'point': 26076}
2025-04-03 19:25:50 - INFO - {'Loss': '0.01110', 'admm_loss': '0.63941', 'psnr': '34.18', 'point': 26076}
2025-04-03 19:25:52 - INFO - {'Loss': '0.25972', 'admm_loss': '0.63159', 'psnr': '34.15', 'point': 26076}
2025-04-03 19:25:54 - INFO - {'Loss': '0.01341', 'admm_loss': '0.61993', 'psnr': '33.71', 'point': 26076}
2025-04-03 19:25:55 - INFO - {'Loss': '0.01155', 'admm_loss': '0.61986', 'psnr': '33.55', 'point': 26076}
2025-04-03 19:25:56 - INFO - {'Loss': '0.01159', 'admm_loss': '0.61986', 'psnr': '32.78', 'point': 26076}
2025-04-03 19:25:57 - INFO - {'Loss': '0.01209', 'admm_loss': '0.61986', 'psnr': '34.20', 'point': 26076}
2025-04-03 19:25:58 - INFO - {'Loss': '0.26699', 'admm_loss': '0.62745', 'psnr': '33.07', 'point': 26076}
2025-04-03 19:25:59 - INFO - {'Loss': '0.01473', 'admm_loss': '0.63877', 'psnr': '32.69', 'point': 26076}
2025-04-03 19:26:00 - INFO - {'Loss': '0.01091', 'admm_loss': '0.63884', 'psnr': '35.01', 'point': 26076}
2025-04-03 19:26:01 - INFO - {'Loss': '0.01133', 'admm_loss': '0.63884', 'psnr': '34.05', 'point': 26076}
2025-04-03 19:26:02 - INFO - {'Loss': '0.01160', 'admm_loss': '0.63884', 'psnr': '32.93', 'point': 26076}
2025-04-03 19:26:03 - INFO - {'Loss': '0.25973', 'admm_loss': '0.63162', 'psnr': '33.30', 'point': 26076}
2025-04-03 19:26:03 - INFO - {'Loss': '0.01199', 'admm_loss': '0.62085', 'psnr': '35.06', 'point': 26076}
2025-04-03 19:26:04 - INFO - {'Loss': '0.01297', 'admm_loss': '0.62079', 'psnr': '32.58', 'point': 26076}
2025-04-03 19:26:05 - INFO - {'Loss': '0.01184', 'admm_loss': '0.62079', 'psnr': '33.59', 'point': 26076}
2025-04-03 19:26:07 - INFO - {'Loss': '0.01155', 'admm_loss': '0.62079', 'psnr': '33.81', 'point': 26076}
2025-04-03 19:26:09 - INFO - {'Loss': '0.26679', 'admm_loss': '0.62771', 'psnr': '33.74', 'point': 26076}
2025-04-03 19:26:10 - INFO - {'Loss': '0.01717', 'admm_loss': '0.63802', 'psnr': '31.57', 'point': 13038}
2025-04-03 19:26:12 - INFO - {'Loss': '0.01460', 'admm_loss': '0.63809', 'psnr': '32.62', 'point': 13038}
2025-04-03 19:26:13 - INFO - {'Loss': '0.01517', 'admm_loss': '0.63809', 'psnr': '32.10', 'point': 13038}
2025-04-03 19:26:15 - INFO - {'Loss': '0.01518', 'admm_loss': '0.63809', 'psnr': '32.00', 'point': 13038}
2025-04-03 19:26:16 - INFO - {'Loss': '0.01423', 'admm_loss': '0.63809', 'psnr': '32.81', 'point': 13038}
2025-04-03 19:26:18 - INFO - {'Loss': '0.01519', 'admm_loss': '0.63809', 'psnr': '31.70', 'point': 13038}
2025-04-03 19:26:19 - INFO - {'Loss': '0.01312', 'admm_loss': '0.63809', 'psnr': '33.52', 'point': 13038}
2025-04-03 19:26:21 - INFO - {'Loss': '0.01560', 'admm_loss': '0.63809', 'psnr': '31.22', 'point': 13038}
2025-04-03 19:26:22 - INFO - {'Loss': '0.01405', 'admm_loss': '0.63809', 'psnr': '32.23', 'point': 13038}
2025-04-03 19:26:24 - INFO - {'Loss': '0.01511', 'admm_loss': '0.63809', 'psnr': '32.23', 'point': 13038}
2025-04-03 19:26:26 - INFO - {'Loss': '0.01302', 'admm_loss': '0.63809', 'psnr': '32.60', 'point': 13038}
2025-04-03 19:26:27 - INFO - {'Loss': '0.01298', 'admm_loss': '0.63809', 'psnr': '32.73', 'point': 13038}
2025-04-03 19:26:28 - INFO - {'Loss': '0.01266', 'admm_loss': '0.63809', 'psnr': '32.73', 'point': 13038}
2025-04-03 19:26:30 - INFO - {'Loss': '0.01457', 'admm_loss': '0.63809', 'psnr': '31.83', 'point': 13038}
2025-04-03 19:26:32 - INFO - {'Loss': '0.01237', 'admm_loss': '0.63809', 'psnr': '33.01', 'point': 13038}
2025-04-03 19:26:33 - INFO - {'Loss': '0.01370', 'admm_loss': '0.63809', 'psnr': '32.26', 'point': 13038}
2025-04-03 19:26:34 - INFO - {'Loss': '0.01315', 'admm_loss': '0.63809', 'psnr': '33.27', 'point': 13038}
2025-04-03 19:26:36 - INFO - {'Loss': '0.01403', 'admm_loss': '0.63809', 'psnr': '33.65', 'point': 13038}
2025-04-03 19:26:38 - INFO - {'Loss': '0.01436', 'admm_loss': '0.63809', 'psnr': '32.83', 'point': 13038}
2025-04-03 19:26:39 - INFO - {'Loss': '0.01413', 'admm_loss': '0.63809', 'psnr': '31.52', 'point': 13038}
2025-04-03 19:26:40 - INFO - {'Loss': '0.01529', 'admm_loss': '0.63809', 'psnr': '31.13', 'point': 13038}
2025-04-03 19:26:42 - INFO - {'Loss': '0.01436', 'admm_loss': '0.63809', 'psnr': '32.27', 'point': 13038}
2025-04-03 19:26:43 - INFO - {'Loss': '0.01407', 'admm_loss': '0.63809', 'psnr': '32.72', 'point': 13038}
2025-04-03 19:26:45 - INFO - {'Loss': '0.01422', 'admm_loss': '0.63809', 'psnr': '31.45', 'point': 13038}
2025-04-03 19:26:47 - INFO - {'Loss': '0.01216', 'admm_loss': '0.63809', 'psnr': '33.39', 'point': 13038}
2025-04-03 19:26:48 - INFO - {'Loss': '0.01504', 'admm_loss': '0.63809', 'psnr': '32.26', 'point': 13038}
2025-04-03 19:26:49 - INFO - {'Loss': '0.01261', 'admm_loss': '0.63809', 'psnr': '32.86', 'point': 13038}
2025-04-03 19:26:51 - INFO - {'Loss': '0.01438', 'admm_loss': '0.63809', 'psnr': '33.62', 'point': 13038}
2025-04-03 19:26:53 - INFO - {'Loss': '0.01435', 'admm_loss': '0.63809', 'psnr': '32.18', 'point': 13038}
2025-04-03 19:26:54 - INFO - {'Loss': '0.01247', 'admm_loss': '0.63809', 'psnr': '34.59', 'point': 13038}
2025-04-03 19:26:56 - INFO - {'Loss': '0.01300', 'admm_loss': '0.63809', 'psnr': '32.57', 'point': 13038}
2025-04-03 19:26:57 - INFO - {'Loss': '0.01313', 'admm_loss': '0.63809', 'psnr': '33.05', 'point': 13038}
2025-04-03 19:26:59 - INFO - {'Loss': '0.01433', 'admm_loss': '0.63809', 'psnr': '32.28', 'point': 13038}
2025-04-03 19:27:00 - INFO - {'Loss': '0.01281', 'admm_loss': '0.63809', 'psnr': '32.38', 'point': 13038}
2025-04-03 19:27:01 - INFO - {'Loss': '0.01451', 'admm_loss': '0.63809', 'psnr': '33.34', 'point': 13038}
2025-04-03 19:27:03 - INFO - {'Loss': '0.01252', 'admm_loss': '0.63809', 'psnr': '33.67', 'point': 13038}
2025-04-03 19:27:05 - INFO - {'Loss': '0.01264', 'admm_loss': '0.63809', 'psnr': '33.83', 'point': 13038}
2025-04-03 19:27:06 - INFO - {'Loss': '0.01281', 'admm_loss': '0.63809', 'psnr': '32.63', 'point': 13038}
2025-04-03 19:27:07 - INFO - {'Loss': '0.01380', 'admm_loss': '0.63809', 'psnr': '31.83', 'point': 13038}
2025-04-03 19:27:08 - INFO - {'Loss': '0.01234', 'admm_loss': '0.63809', 'psnr': '32.61', 'point': 13038}
2025-04-03 19:27:08 - INFO - {'Loss': '0.01286', 'admm_loss': '0.63809', 'psnr': '33.61', 'point': 13038}
2025-04-03 19:27:09 - INFO - {'Loss': '0.01339', 'admm_loss': '0.63809', 'psnr': '31.75', 'point': 13038}
2025-04-03 19:27:10 - INFO - {'Loss': '0.01239', 'admm_loss': '0.63809', 'psnr': '33.65', 'point': 13038}
2025-04-03 19:27:10 - INFO - {'Loss': '0.01461', 'admm_loss': '0.63809', 'psnr': '32.38', 'point': 13038}
2025-04-03 19:27:11 - INFO - {'Loss': '0.01442', 'admm_loss': '0.63809', 'psnr': '32.02', 'point': 13038}
2025-04-03 19:27:12 - INFO - {'Loss': '0.01397', 'admm_loss': '0.63809', 'psnr': '32.09', 'point': 13038}
2025-04-03 19:27:13 - INFO - {'Loss': '0.01379', 'admm_loss': '0.63809', 'psnr': '32.63', 'point': 13038}
2025-04-03 19:27:13 - INFO - {'Loss': '0.01183', 'admm_loss': '0.63809', 'psnr': '33.82', 'point': 13038}
2025-04-03 19:27:14 - INFO - {'Loss': '0.01343', 'admm_loss': '0.63809', 'psnr': '32.70', 'point': 13038}
2025-04-03 19:27:14 - INFO - {'Loss': '0.01345', 'admm_loss': '0.63809', 'psnr': '32.52', 'point': 13038}
2025-04-03 19:27:15 - INFO - {'Loss': '0.01273', 'admm_loss': '0.63809', 'psnr': '32.72', 'point': 13038}
2025-04-03 19:27:16 - INFO - {'Loss': '0.01204', 'admm_loss': '0.63809', 'psnr': '34.61', 'point': 13038}
2025-04-03 19:27:18 - INFO - {'Loss': '0.01229', 'admm_loss': '0.63809', 'psnr': '34.07', 'point': 13038}
2025-04-03 19:27:20 - INFO - {'Loss': '0.01183', 'admm_loss': '0.63809', 'psnr': '34.00', 'point': 13038}
2025-04-03 19:27:22 - INFO - {'Loss': '0.01249', 'admm_loss': '0.63809', 'psnr': '34.43', 'point': 13038}
2025-04-03 19:27:22 - INFO - {'Loss': '0.01210', 'admm_loss': '0.63809', 'psnr': '33.18', 'point': 13038}
2025-04-03 19:27:23 - INFO - {'Loss': '0.01307', 'admm_loss': '0.63809', 'psnr': '32.64', 'point': 13038}
2025-04-03 19:27:24 - INFO - {'Loss': '0.01240', 'admm_loss': '0.63809', 'psnr': '31.78', 'point': 13038}
2025-04-03 19:27:24 - INFO - {'Loss': '0.01293', 'admm_loss': '0.63809', 'psnr': '32.70', 'point': 13038}
2025-04-03 19:27:25 - INFO - {'Loss': '0.01404', 'admm_loss': '0.63809', 'psnr': '32.88', 'point': 13038}
2025-04-03 19:27:26 - INFO - {'Loss': '0.01398', 'admm_loss': '0.63809', 'psnr': '32.65', 'point': 13038}
2025-04-03 19:27:26 - INFO - {'Loss': '0.01260', 'admm_loss': '0.63809', 'psnr': '33.30', 'point': 13038}
2025-04-03 19:27:27 - INFO - {'Loss': '0.01263', 'admm_loss': '0.63809', 'psnr': '32.82', 'point': 13038}
2025-04-03 19:27:28 - INFO - {'Loss': '0.01249', 'admm_loss': '0.63809', 'psnr': '33.18', 'point': 13038}
2025-04-03 19:27:28 - INFO - {'Loss': '0.01213', 'admm_loss': '0.63809', 'psnr': '33.31', 'point': 13038}
2025-04-03 19:27:29 - INFO - {'Loss': '0.01281', 'admm_loss': '0.63809', 'psnr': '32.46', 'point': 13038}
2025-04-03 19:27:30 - INFO - {'Loss': '0.01394', 'admm_loss': '0.63809', 'psnr': '32.08', 'point': 13038}
2025-04-03 19:27:30 - INFO - {'Loss': '0.01324', 'admm_loss': '0.63809', 'psnr': '32.63', 'point': 13038}
2025-04-03 19:27:31 - INFO - {'Loss': '0.01292', 'admm_loss': '0.63809', 'psnr': '33.72', 'point': 13038}
2025-04-03 19:27:32 - INFO - {'Loss': '0.01385', 'admm_loss': '0.63809', 'psnr': '32.72', 'point': 13038}
2025-04-03 19:27:33 - INFO - {'Loss': '0.01279', 'admm_loss': '0.63809', 'psnr': '32.43', 'point': 13038}
2025-04-03 19:27:34 - INFO - {'Loss': '0.01423', 'admm_loss': '0.63809', 'psnr': '31.07', 'point': 13038}
2025-04-03 19:27:36 - INFO - {'Loss': '0.01281', 'admm_loss': '0.63809', 'psnr': '33.36', 'point': 13038}
2025-04-03 19:27:37 - INFO - {'Loss': '0.01211', 'admm_loss': '0.63809', 'psnr': '32.72', 'point': 13038}
2025-04-03 19:27:39 - INFO - {'Loss': '0.01264', 'admm_loss': '0.63809', 'psnr': '32.85', 'point': 13038}
2025-04-03 19:27:40 - INFO - {'Loss': '0.01171', 'admm_loss': '0.63809', 'psnr': '32.87', 'point': 13038}
2025-04-03 19:27:42 - INFO - {'Loss': '0.01288', 'admm_loss': '0.63809', 'psnr': '32.92', 'point': 13038}
2025-04-03 19:27:43 - INFO - {'Loss': '0.01254', 'admm_loss': '0.63809', 'psnr': '33.90', 'point': 13038}
2025-04-03 19:27:44 - INFO - {'Loss': '0.01286', 'admm_loss': '0.63809', 'psnr': '33.36', 'point': 13038}
2025-04-03 19:27:46 - INFO - {'Loss': '0.01238', 'admm_loss': '0.63809', 'psnr': '33.88', 'point': 13038}
2025-04-03 19:27:47 - INFO - {'Loss': '0.01451', 'admm_loss': '0.63809', 'psnr': '30.21', 'point': 13038}
2025-04-03 19:27:49 - INFO - {'Loss': '0.01238', 'admm_loss': '0.63809', 'psnr': '34.00', 'point': 13038}
2025-04-03 19:27:50 - INFO - {'Loss': '0.01244', 'admm_loss': '0.63809', 'psnr': '33.73', 'point': 13038}
2025-04-03 19:27:52 - INFO - {'Loss': '0.01289', 'admm_loss': '0.63809', 'psnr': '33.82', 'point': 13038}
2025-04-03 19:27:53 - INFO - {'Loss': '0.01221', 'admm_loss': '0.63809', 'psnr': '33.51', 'point': 13038}
2025-04-03 19:27:55 - INFO - {'Loss': '0.01288', 'admm_loss': '0.63809', 'psnr': '33.18', 'point': 13038}
2025-04-03 19:27:56 - INFO - {'Loss': '0.01181', 'admm_loss': '0.63809', 'psnr': '34.26', 'point': 13038}
2025-04-03 19:27:58 - INFO - {'Loss': '0.01104', 'admm_loss': '0.63809', 'psnr': '34.51', 'point': 13038}
2025-04-03 19:27:59 - INFO - {'Loss': '0.01271', 'admm_loss': '0.63809', 'psnr': '32.81', 'point': 13038}
2025-04-03 19:28:00 - INFO - {'Loss': '0.01287', 'admm_loss': '0.63809', 'psnr': '33.23', 'point': 13038}
2025-04-03 19:28:02 - INFO - {'Loss': '0.01400', 'admm_loss': '0.63809', 'psnr': '32.83', 'point': 13038}
2025-04-03 19:28:03 - INFO - {'Loss': '0.01316', 'admm_loss': '0.63809', 'psnr': '33.09', 'point': 13038}
2025-04-03 19:28:05 - INFO - {'Loss': '0.01347', 'admm_loss': '0.63809', 'psnr': '31.40', 'point': 13038}
2025-04-03 19:28:06 - INFO - {'Loss': '0.01364', 'admm_loss': '0.63809', 'psnr': '32.19', 'point': 13038}
2025-04-03 19:28:08 - INFO - {'Loss': '0.01206', 'admm_loss': '0.63809', 'psnr': '34.49', 'point': 13038}
2025-04-03 19:28:09 - INFO - {'Loss': '0.01223', 'admm_loss': '0.63809', 'psnr': '33.63', 'point': 13038}
2025-04-03 19:28:11 - INFO - {'Loss': '0.01273', 'admm_loss': '0.63809', 'psnr': '33.31', 'point': 13038}
2025-04-03 19:28:12 - INFO - {'Loss': '0.01353', 'admm_loss': '0.63809', 'psnr': '32.47', 'point': 13038}
2025-04-03 19:28:14 - INFO - {'Loss': '0.01296', 'admm_loss': '0.63809', 'psnr': '33.15', 'point': 13038}
2025-04-03 19:28:15 - INFO - {'Loss': '0.01368', 'admm_loss': '0.63809', 'psnr': '31.27', 'point': 13038}
2025-04-03 19:28:16 - INFO - {'Loss': '0.01250', 'admm_loss': '0.63809', 'psnr': '33.28', 'point': 13038}
2025-04-03 19:28:18 - INFO - {'Loss': '0.01379', 'admm_loss': '0.63809', 'psnr': '31.84', 'point': 13038}
2025-04-03 19:28:19 - INFO - {'Loss': '0.01307', 'admm_loss': '0.63809', 'psnr': '32.30', 'point': 13038}
2025-04-03 19:28:20 - INFO - {'Loss': '0.01244', 'admm_loss': '0.63809', 'psnr': '33.14', 'point': 13038}
2025-04-03 19:28:22 - INFO - {'Loss': '0.01290', 'admm_loss': '0.63809', 'psnr': '33.12', 'point': 13038}
2025-04-03 19:28:23 - INFO - {'Loss': '0.01279', 'admm_loss': '0.63809', 'psnr': '32.64', 'point': 13038}
2025-04-03 19:28:25 - INFO - {'Loss': '0.01338', 'admm_loss': '0.63809', 'psnr': '32.36', 'point': 13038}
2025-04-03 19:28:26 - INFO - {'Loss': '0.01268', 'admm_loss': '0.63809', 'psnr': '33.70', 'point': 13038}
2025-04-03 19:28:28 - INFO - {'Loss': '0.01359', 'admm_loss': '0.63809', 'psnr': '32.46', 'point': 13038}
2025-04-03 19:28:30 - INFO - {'Loss': '0.01251', 'admm_loss': '0.63809', 'psnr': '33.40', 'point': 13038}
2025-04-03 19:28:31 - INFO - {'Loss': '0.01217', 'admm_loss': '0.63809', 'psnr': '32.62', 'point': 13038}
2025-04-03 19:28:32 - INFO - {'Loss': '0.01186', 'admm_loss': '0.63809', 'psnr': '32.76', 'point': 13038}
2025-04-03 19:28:33 - INFO - {'Loss': '0.01139', 'admm_loss': '0.63809', 'psnr': '33.87', 'point': 13038}
2025-04-03 19:28:33 - INFO - {'Loss': '0.01242', 'admm_loss': '0.63809', 'psnr': '32.65', 'point': 13038}
2025-04-03 19:28:34 - INFO - {'Loss': '0.01282', 'admm_loss': '0.63809', 'psnr': '33.20', 'point': 13038}
2025-04-03 19:28:35 - INFO - {'Loss': '0.01269', 'admm_loss': '0.63809', 'psnr': '32.96', 'point': 13038}
2025-04-03 19:28:35 - INFO - {'Loss': '0.01232', 'admm_loss': '0.63809', 'psnr': '33.22', 'point': 13038}
2025-04-03 19:28:36 - INFO - {'Loss': '0.01302', 'admm_loss': '0.63809', 'psnr': '33.04', 'point': 13038}
2025-04-03 19:28:37 - INFO - {'Loss': '0.01226', 'admm_loss': '0.63809', 'psnr': '33.76', 'point': 13038}
2025-04-03 19:28:38 - INFO - {'Loss': '0.01219', 'admm_loss': '0.63809', 'psnr': '34.26', 'point': 13038}
2025-04-03 19:28:38 - INFO - {'Loss': '0.01176', 'admm_loss': '0.63809', 'psnr': '33.54', 'point': 13038}
2025-04-03 19:28:39 - INFO - {'Loss': '0.01248', 'admm_loss': '0.63809', 'psnr': '33.26', 'point': 13038}
2025-04-03 19:28:40 - INFO - {'Loss': '0.01244', 'admm_loss': '0.63809', 'psnr': '34.16', 'point': 13038}
2025-04-03 19:28:40 - INFO - {'Loss': '0.01202', 'admm_loss': '0.63809', 'psnr': '33.28', 'point': 13038}
2025-04-03 19:28:41 - INFO - {'Loss': '0.01231', 'admm_loss': '0.63809', 'psnr': '33.68', 'point': 13038}
2025-04-03 19:28:42 - INFO - {'Loss': '0.01222', 'admm_loss': '0.63809', 'psnr': '34.30', 'point': 13038}
2025-04-03 19:28:43 - INFO - {'Loss': '0.01276', 'admm_loss': '0.63809', 'psnr': '34.00', 'point': 13038}
2025-04-03 19:28:45 - INFO - {'Loss': '0.01283', 'admm_loss': '0.63809', 'psnr': '32.99', 'point': 13038}
2025-04-03 19:28:47 - INFO - {'Loss': '0.01296', 'admm_loss': '0.63809', 'psnr': '33.56', 'point': 13038}
2025-04-03 19:28:48 - INFO - {'Loss': '0.01232', 'admm_loss': '0.63809', 'psnr': '34.25', 'point': 13038}
2025-04-03 19:28:49 - INFO - {'Loss': '0.01157', 'admm_loss': '0.63809', 'psnr': '34.82', 'point': 13038}
2025-04-03 19:28:49 - INFO - {'Loss': '0.01316', 'admm_loss': '0.63809', 'psnr': '32.69', 'point': 13038}
2025-04-03 19:28:50 - INFO - {'Loss': '0.01322', 'admm_loss': '0.63809', 'psnr': '32.35', 'point': 13038}
2025-04-03 19:28:51 - INFO - {'Loss': '0.01342', 'admm_loss': '0.63809', 'psnr': '32.22', 'point': 13038}
2025-04-03 19:28:51 - INFO - {'Loss': '0.01211', 'admm_loss': '0.63809', 'psnr': '33.08', 'point': 13038}
2025-04-03 19:28:52 - INFO - {'Loss': '0.01272', 'admm_loss': '0.63809', 'psnr': '31.55', 'point': 13038}
2025-04-03 19:28:53 - INFO - {'Loss': '0.01269', 'admm_loss': '0.63809', 'psnr': '32.64', 'point': 13038}
2025-04-03 19:28:53 - INFO - {'Loss': '0.01316', 'admm_loss': '0.63809', 'psnr': '32.05', 'point': 13038}
2025-04-03 19:28:54 - INFO - {'Loss': '0.01356', 'admm_loss': '0.63809', 'psnr': '32.35', 'point': 13038}
2025-04-03 19:28:55 - INFO - {'Loss': '0.01301', 'admm_loss': '0.63809', 'psnr': '32.71', 'point': 13038}
2025-04-03 19:28:55 - INFO - {'Loss': '0.01203', 'admm_loss': '0.63809', 'psnr': '33.79', 'point': 13038}
2025-04-03 19:28:56 - INFO - {'Loss': '0.01265', 'admm_loss': '0.63809', 'psnr': '32.83', 'point': 13038}
2025-04-03 19:28:57 - INFO - {'Loss': '0.01264', 'admm_loss': '0.63809', 'psnr': '33.37', 'point': 13038}
2025-04-03 19:28:57 - INFO - {'Loss': '0.01248', 'admm_loss': '0.63809', 'psnr': '32.55', 'point': 13038}
2025-04-03 19:28:58 - INFO - {'Loss': '0.01097', 'admm_loss': '0.63809', 'psnr': '34.64', 'point': 13038}
2025-04-03 19:29:00 - INFO - {'Loss': '0.01224', 'admm_loss': '0.63809', 'psnr': '34.19', 'point': 13038}
2025-04-03 19:29:01 - INFO - {'Loss': '0.01256', 'admm_loss': '0.63809', 'psnr': '33.27', 'point': 13038}
2025-04-03 19:29:03 - INFO - {'Loss': '0.01338', 'admm_loss': '0.63809', 'psnr': '31.81', 'point': 13038}
2025-04-03 19:29:04 - INFO - {'Loss': '0.01178', 'admm_loss': '0.63809', 'psnr': '34.31', 'point': 13038}
2025-04-03 19:29:05 - INFO - {'Loss': '0.01325', 'admm_loss': '0.63809', 'psnr': '31.66', 'point': 13038}
2025-04-03 19:29:07 - INFO - {'Loss': '0.01210', 'admm_loss': '0.63809', 'psnr': '33.75', 'point': 13038}
2025-04-03 19:29:08 - INFO - {'Loss': '0.01318', 'admm_loss': '0.63809', 'psnr': '32.49', 'point': 13038}
